DATE,TIME,RENT_ID,AVAILABLE
20241207,15,2148,2
20241207,15,2159,2
20241207,15,2171,10
20241207,15,2172,11
20241207,15,2178,18
20241207,15,2179,8
20241207,15,2185,0
20241207,15,2186,5
20241207,15,2191,25
20241207,15,2198,7
20241207,15,2199,3
20241207,15,3310,0
20241207,15,3311,21
20241207,15,3802,1
20241207,16,2111,20
20241207,16,2112,17
20241207,16,2116,23
20241207,16,2122,9
20241207,16,2128,4
20241207,16,2129,12
20241207,16,2130,0
20241207,16,2139,0
20241207,16,2143,36
20241207,16,2148,2
20241207,16,2159,1
20241207,16,2171,10
20241207,16,2172,9
20241207,16,2178,20
20241207,16,2179,8
20241207,16,2185,1
20241207,16,2186,5
20241207,16,2191,24
20241207,16,2198,6
20241207,16,2199,3
20241207,16,3310,0
20241207,16,3311,21
20241207,16,3802,1
20241207,17,2111,19
20241207,17,2112,15
20241207,17,2116,23
20241207,17,2122,8
20241207,17,2128,3
20241207,17,2129,8
20241207,17,2130,0
20241207,17,2139,1
20241207,17,2143,36
20241207,17,2148,2
20241207,17,2159,1
20241207,17,2171,10
20241207,17,2172,8
20241207,17,2178,20
20241207,17,2179,9
20241207,17,2185,2
20241207,17,2186,5
20241207,17,2191,23
20241207,17,2198,8
20241207,17,2199,3
20241207,17,3310,0
20241207,17,3311,20
20241207,17,3802,1
20241207,18,2111,19
20241207,18,2112,15
20241207,18,2116,24
20241207,18,2122,8
20241207,18,2128,4
20241207,18,2129,9
20241207,18,2130,0
20241207,18,2139,3
20241207,18,2143,36
20241207,18,2148,2
20241207,18,2159,2
20241207,18,2171,10
20241207,18,2172,7
20241207,18,2178,17
20241207,18,2179,9
20241207,18,2185,2
20241207,18,2186,7
20241207,18,2191,24
20241207,18,2198,10
20241207,18,2199,3
20241207,18,3310,0
20241207,18,3311,20
20241207,18,3802,1
20241207,19,2111,18
20241207,19,2112,17
20241207,19,2116,24
20241207,19,2122,8
20241207,19,2128,4
20241207,19,2129,10
20241207,19,2130,0
20241207,19,2139,2
20241207,19,2143,37
20241207,19,2148,2
20241207,19,2159,3
20241207,19,2171,8
20241207,19,2172,7
20241207,19,2178,16
20241207,19,2179,10
20241207,19,2185,5
20241207,19,2186,9
20241207,19,2191,23
20241207,19,2198,11
20241207,19,2199,3
20241207,19,3310,0
20241207,19,3311,18
20241207,19,3802,1
20241207,20,2111,18
20241207,20,2112,18
20241207,20,2116,24
20241207,20,2122,10
20241207,20,2128,4
20241207,20,2129,10
20241207,20,2130,0
20241207,20,2139,1
20241207,20,2143,37
20241207,20,2148,1
20241207,20,2159,3
20241207,20,2171,8
20241207,20,2172,7
20241207,20,2178,16
20241207,20,2179,10
20241207,20,2185,5
20241207,20,2186,9
20241207,20,2191,22
20241207,20,2198,9
20241207,20,2199,3
20241207,20,3310,0
20241207,20,3311,18
20241207,20,3802,1
20241207,21,2111,19
20241207,21,2112,18
20241207,21,2116,12
20241207,21,2122,10
20241207,21,2128,4
20241207,21,2129,10
20241207,21,2130,13
20241207,21,2139,1
20241207,21,2143,37
20241207,21,2148,2
20241207,21,2159,3
20241207,21,2171,9
20241207,21,2172,6
20241207,21,2178,14
20241207,21,2179,11
20241207,21,2185,5
20241207,21,2186,9
20241207,21,2191,24
20241207,21,2198,10
20241207,21,2199,3
20241207,21,3310,0
20241207,21,3311,17
20241207,21,3802,1
20241207,22,2111,20
20241207,22,2112,18
20241207,22,2116,12
20241207,22,2122,11
20241207,22,2128,4
20241207,22,2129,10
20241207,22,2130,14
20241207,22,2139,1
20241207,22,2143,37
20241207,22,2148,1
20241207,22,2159,3
20241207,22,2171,10
20241207,22,2172,6
20241207,22,2178,14
20241207,22,2179,11
20241207,22,2185,5
20241207,22,2186,9
20241207,22,2191,25
20241207,22,2198,10
20241207,22,2199,3
20241207,22,3310,0
20241207,22,3311,17
20241207,22,3802,1
20241207,23,2111,15
20241207,23,2112,17
20241207,23,2116,12
20241207,23,2122,11
20241207,23,2128,3
20241207,23,2129,10
20241207,23,2130,13
20241207,23,2139,1
20241207,23,2143,37
20241207,23,2148,1
20241207,23,2159,3
20241207,23,2171,10
20241207,23,2172,6
20241207,23,2178,13
20241207,23,2179,10
20241207,23,2185,5
20241207,23,2186,9
20241207,23,2191,25
20241207,23,2198,10
20241207,23,2199,3
20241207,23,3310,0
20241207,23,3311,16
20241207,23,3802,1
20241208,0,2111,16
20241208,0,2112,17
20241208,0,2116,12
20241208,0,2122,10
20241208,0,2128,3
20241208,0,2129,10
20241208,0,2130,13
20241208,0,2139,1
20241208,0,2143,37
20241208,0,2148,1
20241208,0,2159,3
20241208,0,2171,10
20241208,0,2172,6
20241208,0,2178,13
20241208,0,2179,10
20241208,0,2185,5
20241208,0,2186,10
20241208,0,2191,25
20241208,0,2198,10
20241208,0,2199,3
20241208,0,3310,0
20241208,0,3311,15
20241208,0,3802,1
20241208,1,2111,16
20241208,1,2112,18
20241208,1,2116,11
20241208,1,2122,11
20241208,1,2128,1
20241208,1,2129,9
20241208,1,2130,13
20241208,1,2139,0
20241208,1,2143,36
20241208,1,2148,2
20241208,1,2159,3
20241208,1,2171,8
20241208,1,2172,6
20241208,1,2178,14
20241208,1,2179,10
20241208,1,2185,5
20241208,1,2186,10
20241208,1,2191,28
20241208,1,2198,8
20241208,1,2199,2
20241208,1,3310,0
20241208,1,3311,15
20241208,1,3802,1
20241208,2,2111,14
20241208,2,2112,17
20241208,2,2116,13
20241208,2,2122,11
20241208,2,2128,1
20241208,2,2129,11
20241208,2,2130,13
20241208,2,2139,1
20241208,2,2143,36
20241208,2,2148,2
20241208,2,2159,3
20241208,2,2171,10
20241208,2,2172,7
20241208,2,2178,14
20241208,2,2179,10
20241208,2,2185,6
20241208,2,2186,8
20241208,2,2191,29
20241208,2,2198,7
20241208,2,2199,2
20241208,2,3310,0
20241208,2,3311,16
20241208,2,3802,1
20241208,3,2111,14
20241208,3,2112,17
20241208,3,2116,13
20241208,3,2122,10
20241208,3,2128,1
20241208,3,2129,11
20241208,3,2130,13
20241208,3,2139,3
20241208,3,2143,36
20241208,3,2148,2
20241208,3,2159,3
20241208,3,2171,10
20241208,3,2172,7
20241208,3,2178,14
20241208,3,2179,11
20241208,3,2185,6
20241208,3,2186,8
20241208,3,2191,30
20241208,3,2198,7
20241208,3,2199,2
20241208,3,3310,0
20241208,3,3311,17
20241208,3,3802,1
20241208,4,2111,14
20241208,4,2112,15
20241208,4,2116,14
20241208,4,2122,11
20241208,4,2128,1
20241208,4,2129,10
20241208,4,2130,13
20241208,4,2139,3
20241208,4,2143,36
20241208,4,2148,2
20241208,4,2159,3
20241208,4,2171,10
20241208,4,2172,7
20241208,4,2178,14
20241208,4,2179,11
20241208,4,2185,6
20241208,4,2186,8
20241208,4,2191,31
20241208,4,2198,7
20241208,4,2199,2
20241208,4,3310,0
20241208,4,3311,17
20241208,4,3802,1
20241208,5,2111,14
20241208,5,2112,16
20241208,5,2116,13
20241208,5,2122,11
20241208,5,2128,1
20241208,5,2129,9
20241208,5,2130,13
20241208,5,2139,3
20241208,5,2143,36
20241208,5,2148,2
20241208,5,2159,3
20241208,5,2171,10
20241208,5,2172,7
20241208,5,2178,14
20241208,5,2179,11
20241208,5,2185,8
20241208,5,2186,8
20241208,5,2191,31
20241208,5,2198,6
20241208,5,2199,2
20241208,5,3310,0
20241208,5,3311,17
20241208,5,3802,1
20241208,6,2111,14
20241208,6,2112,17
20241208,6,2116,13
20241208,6,2122,11
20241208,6,2128,2
20241208,6,2129,9
20241208,6,2130,13
20241208,6,2139,4
20241208,6,2143,36
20241208,6,2148,2
20241208,6,2159,4
20241208,6,2171,9
20241208,6,2172,7
20241208,6,2178,14
20241208,6,2179,12
20241208,6,2185,7
20241208,6,2186,8
20241208,6,2191,31
20241208,6,2198,6
20241208,6,2199,2
20241208,6,3310,0
20241208,6,3311,17
20241208,6,3802,1
20241208,7,2111,14
20241208,7,2112,16
20241208,7,2116,14
20241208,7,2122,11
20241208,7,2128,2
20241208,7,2129,11
20241208,7,2130,13
20241208,7,2139,3
20241208,7,2143,36
20241208,7,2148,2
20241208,7,2159,4
20241208,7,2171,9
20241208,7,2172,8
20241208,7,2178,14
20241208,7,2179,12
20241208,7,2185,6
20241208,7,2186,8
20241208,7,2191,31
20241208,7,2198,5
20241208,7,2199,2
20241208,7,3310,0
20241208,7,3311,18
20241208,7,3802,1
20241208,8,2111,13
20241208,8,2112,18
20241208,8,2116,13
20241208,8,2122,12
20241208,8,2128,2
20241208,8,2129,11
20241208,8,2130,13
20241208,8,2139,3
20241208,8,2143,36
20241208,8,2148,2
20241208,8,2159,4
20241208,8,2171,8
20241208,8,2172,8
20241208,8,2178,14
20241208,8,2179,12
20241208,8,2185,6
20241208,8,2186,7
20241208,8,2191,30
20241208,8,2198,5
20241208,8,2199,2
20241208,8,3310,0
20241208,8,3311,18
20241208,8,3802,1
20241208,9,2111,13
20241208,9,2112,18
20241208,9,2116,14
20241208,9,2122,12
20241208,9,2128,2
20241208,9,2129,9
20241208,9,2130,13
20241208,9,2139,3
20241208,9,2143,36
20241208,9,2148,2
20241208,9,2159,3
20241208,9,2171,9
20241208,9,2172,7
20241208,9,2178,14
20241208,9,2179,11
20241208,9,2185,6
20241208,9,2186,7
20241208,9,2191,31
20241208,9,2198,5
20241208,9,2199,2
20241208,9,3310,0
20241208,9,3311,18
20241208,9,3802,1
20241208,10,2111,13
20241208,10,2112,17
20241208,10,2116,16
20241208,10,2122,12
20241208,10,2128,1
20241208,10,2129,10
20241208,10,2130,13
20241208,10,2139,3
20241208,10,2143,38
20241208,10,2148,2
20241208,10,2159,3
20241208,10,2171,10
20241208,10,2172,7
20241208,10,2178,14
20241208,10,2179,11
20241208,10,2185,4
20241208,10,2186,7
20241208,10,2191,32
20241208,10,2198,5
20241208,10,2199,2
20241208,10,3310,0
20241208,10,3311,18
20241208,10,3802,1
20241208,11,2111,14
20241208,11,2112,18
20241208,11,2116,16
20241208,11,2122,13
20241208,11,2128,1
20241208,11,2129,11
20241208,11,2130,13
20241208,11,2139,2
20241208,11,2143,37
20241208,11,2148,2
20241208,11,2159,3
20241208,11,2171,12
20241208,11,2172,7
20241208,11,2178,16
20241208,11,2179,12
20241208,11,2185,1
20241208,11,2186,7
20241208,11,2191,32
20241208,11,2198,5
20241208,11,2199,2
20241208,11,3310,0
20241208,11,3311,17
20241208,11,3802,1
20241208,12,2111,14
20241208,12,2112,17
20241208,12,2116,16
20241208,12,2122,12
20241208,12,2128,2
20241208,12,2129,9
20241208,12,2130,13
20241208,12,2139,2
20241208,12,2143,37
20241208,12,2148,2
20241208,12,2159,3
20241208,12,2171,14
20241208,12,2172,8
20241208,12,2178,15
20241208,12,2179,12
20241208,12,2185,0
20241208,12,2186,7
20241208,12,2191,32
20241208,12,2198,5
20241208,12,2199,2
20241208,12,3310,0
20241208,12,3311,16
20241208,12,3802,1
20241208,13,2111,15
20241208,13,2112,18
20241208,13,2116,16
20241208,13,2122,13
20241208,13,2128,2
20241208,13,2129,9
20241208,13,2130,13
20241208,13,2139,2
20241208,13,2143,37
20241208,13,2148,2
20241208,13,2159,3
20241208,13,2171,16
20241208,13,2172,7
20241208,13,2178,14
20241208,13,2179,11
20241208,13,2185,2
20241208,13,2186,7
20241208,13,2191,31
20241208,13,2198,5
20241208,13,2199,2
20241208,13,3310,0
20241208,13,3311,17
20241208,13,3802,1
20241208,14,2111,14
20241208,14,2112,18
20241208,14,2116,16
20241208,14,2122,13
20241208,14,2128,2
20241208,14,2129,8
20241208,14,2130,13
20241208,14,2139,3
20241208,14,2143,37
20241208,14,2148,2
20241208,14,2159,2
20241208,14,2171,15
20241208,14,2172,6
20241208,14,2178,13
20241208,14,2179,10
20241208,14,2185,1
20241208,14,2186,6
20241208,14,2191,31
20241208,14,2198,5
20241208,14,2199,2
20241208,14,3310,0
20241208,14,3311,17
20241208,14,3802,2
20241208,15,2111,16
20241208,15,2112,17
20241208,15,2116,16
20241208,15,2122,13
20241208,15,2128,2
20241208,15,2129,8
20241208,15,2130,13
20241208,15,2139,4
20241208,15,2143,37
20241208,15,2148,2
20241208,15,2159,2
20241208,15,2171,14
20241208,15,2172,6
20241208,15,2178,13
20241208,15,2179,11
20241208,15,2185,3
20241208,15,2186,5
20241208,15,2191,31
20241208,15,2198,6
20241208,15,2199,2
20241208,15,3310,0
20241208,15,3311,19
20241208,15,3802,1
20241208,16,2111,16
20241208,16,2112,16
20241208,16,2116,16
20241208,16,2122,14
20241208,16,2128,2
20241208,16,2129,8
20241208,16,2130,13
20241208,16,2139,3
20241208,16,2143,37
20241208,16,2148,2
20241208,16,2159,2
20241208,16,2171,14
20241208,16,2172,6
20241208,16,2178,12
20241208,16,2179,8
20241208,16,2185,3
20241208,16,2186,6
20241208,16,2191,31
20241208,16,2198,5
20241208,16,2199,1
20241208,16,3310,0
20241208,16,3311,19
20241208,16,3802,2
20241208,17,2111,16
20241208,17,2112,17
20241208,17,2116,16
20241208,17,2122,15
20241208,17,2128,2
20241208,17,2129,6
20241208,17,2130,13
20241208,17,2139,4
20241208,17,2143,36
20241208,17,2148,2
20241208,17,2159,3
20241208,17,2171,13
20241208,17,2172,6
20241208,17,2178,12
20241208,17,2179,7
20241208,17,2185,4
20241208,17,2186,5
20241208,17,2191,33
20241208,17,2198,5
20241208,17,2199,1
20241208,17,3310,0
20241208,17,3311,19
20241208,17,3802,1
20241208,18,2111,19
20241208,18,2112,18
20241208,18,2116,16
20241208,18,2122,12
20241208,18,2128,1
20241208,18,2129,6
20241208,18,2130,13
20241208,18,2139,5
20241208,18,2143,34
20241208,18,2148,2
20241208,18,2159,3
20241208,18,2171,13
20241208,18,2172,6
20241208,18,2178,13
20241208,18,2179,7
20241208,18,2185,2
20241208,18,2186,6
20241208,18,2191,34
20241208,18,2198,4
20241208,18,2199,1
20241208,18,3310,0
20241208,18,3311,20
20241208,18,3802,1
20241208,19,2111,15
20241208,19,2112,17
20241208,19,2116,16
20241208,19,2122,12
20241208,19,2128,2
20241208,19,2129,5
20241208,19,2130,13
20241208,19,2139,5
20241208,19,2143,34
20241208,19,2148,2
20241208,19,2159,4
20241208,19,2171,13
20241208,19,2172,5
20241208,19,2178,11
20241208,19,2179,8
20241208,19,2185,3
20241208,19,2186,5
20241208,19,2191,35
20241208,19,2198,5
20241208,19,2199,1
20241208,19,3310,0
20241208,19,3311,18
20241208,19,3802,1
20241208,20,2111,16
20241208,20,2112,16
20241208,20,2116,16
20241208,20,2122,12
20241208,20,2128,2
20241208,20,2129,5
20241208,20,2130,13
20241208,20,2139,4
20241208,20,2143,35
20241208,20,2148,3
20241208,20,2159,4
20241208,20,2171,13
20241208,20,2172,4
20241208,20,2178,10
20241208,20,2179,7
20241208,20,2185,4
20241208,20,2186,5
20241208,20,2191,34
20241208,20,2198,6
20241208,20,2199,1
20241208,20,3310,0
20241208,20,3311,18
20241208,20,3802,1
20241208,21,2111,17
20241208,21,2112,16
20241208,21,2116,15
20241208,21,2122,12
20241208,21,2128,2
20241208,21,2129,4
20241208,21,2130,12
20241208,21,2139,6
20241208,21,2143,34
20241208,21,2148,4
20241208,21,2159,2
20241208,21,2171,13
20241208,21,2172,3
20241208,21,2178,10
20241208,21,2179,6
20241208,21,2185,5
20241208,21,2186,5
20241208,21,2191,33
20241208,21,2198,7
20241208,21,2199,0
20241208,21,3310,0
20241208,21,3311,19
20241208,21,3802,1
20241208,22,2111,17
20241208,22,2112,15
20241208,22,2116,14
20241208,22,2122,12
20241208,22,2128,1
20241208,22,2129,4
20241208,22,2130,13
20241208,22,2139,7
20241208,22,2143,34
20241208,22,2148,4
20241208,22,2159,2
20241208,22,2171,14
20241208,22,2172,3
20241208,22,2178,10
20241208,22,2179,5
20241208,22,2185,4
20241208,22,2186,6
20241208,22,2191,33
20241208,22,2198,6
20241208,22,2199,0
20241208,22,3310,0
20241208,22,3311,20
20241208,22,3802,1
20241208,23,2111,17
20241208,23,2112,15
20241208,23,2116,15
20241208,23,2122,12
20241208,23,2128,0
20241208,23,2129,3
20241208,23,2130,13
20241208,23,2139,7
20241208,23,2143,34
20241208,23,2148,4
20241208,23,2159,2
20241208,23,2171,14
20241208,23,2172,3
20241208,23,2178,9
20241208,23,2179,6
20241208,23,2185,4
20241208,23,2186,5
20241208,23,2191,35
20241208,23,2198,6
20241208,23,2199,0
20241208,23,3310,0
20241208,23,3311,20
20241208,23,3802,1
20241209,0,2111,17
20241209,0,2112,17
20241209,0,2116,15
20241209,0,2122,12
20241209,0,2128,0
20241209,0,2129,3
20241209,0,2130,13
20241209,0,2139,7
20241209,0,2143,34
20241209,0,2148,4
20241209,0,2159,1
20241209,0,2171,13
20241209,0,2172,4
20241209,0,2178,9
20241209,0,2179,5
20241209,0,2185,4
20241209,0,2186,5
20241209,0,2191,33
20241209,0,2198,5
20241209,0,2199,0
20241209,0,3310,0
20241209,0,3311,20
20241209,0,3802,1
20241209,1,2111,16
20241209,1,2112,18
20241209,1,2116,15
20241209,1,2122,12
20241209,1,2128,0
20241209,1,2129,4
20241209,1,2130,13
20241209,1,2139,7
20241209,1,2143,34
20241209,1,2148,3
20241209,1,2159,1
20241209,1,2171,13
20241209,1,2172,4
20241209,1,2178,9
20241209,1,2179,5
20241209,1,2185,4
20241209,1,2186,5
20241209,1,2191,34
20241209,1,2198,6
20241209,1,2199,0
20241209,1,3310,0
20241209,1,3311,19
20241209,1,3802,1
20241209,2,2111,16
20241209,2,2112,20
20241209,2,2116,15
20241209,2,2122,13
20241209,2,2128,0
20241209,2,2129,3
20241209,2,2130,13
20241209,2,2139,7
20241209,2,2143,33
20241209,2,2148,3
20241209,2,2159,1
20241209,2,2171,13
20241209,2,2172,4
20241209,2,2178,10
20241209,2,2179,6
20241209,2,2185,5
20241209,2,2186,5
20241209,2,2191,34
20241209,2,2198,6
20241209,2,2199,0
20241209,2,3310,0
20241209,2,3311,18
20241209,2,3802,1
20241209,3,2111,16
20241209,3,2112,19
20241209,3,2116,17
20241209,3,2122,13
20241209,3,2128,0
20241209,3,2129,3
20241209,3,2130,13
20241209,3,2139,8
20241209,3,2143,33
20241209,3,2148,3
20241209,3,2159,1
20241209,3,2171,13
20241209,3,2172,4
20241209,3,2178,10
20241209,3,2179,6
20241209,3,2185,5
20241209,3,2186,5
20241209,3,2191,35
20241209,3,2198,5
20241209,3,2199,0
20241209,3,3310,0
20241209,3,3311,19
20241209,3,3802,1
20241209,4,2111,16
20241209,4,2112,19
20241209,4,2116,17
20241209,4,2122,13
20241209,4,2128,0
20241209,4,2129,1
20241209,4,2130,13
20241209,4,2139,9
20241209,4,2143,33
20241209,4,2148,3
20241209,4,2159,1
20241209,4,2171,13
20241209,4,2172,4
20241209,4,2178,10
20241209,4,2179,6
20241209,4,2185,5
20241209,4,2186,5
20241209,4,2191,35
20241209,4,2198,5
20241209,4,2199,0
20241209,4,3310,0
20241209,4,3311,19
20241209,4,3802,1
20241209,5,2111,17
20241209,5,2112,19
20241209,5,2116,16
20241209,5,2122,14
20241209,5,2128,0
20241209,5,2129,3
20241209,5,2130,13
20241209,5,2139,9
20241209,5,2143,33
20241209,5,2148,3
20241209,5,2159,1
20241209,5,2171,13
20241209,5,2172,4
20241209,5,2178,10
20241209,5,2179,6
20241209,5,2185,6
20241209,5,2186,5
20241209,5,2191,35
20241209,5,2198,5
20241209,5,2199,0
20241209,5,3310,0
20241209,5,3311,19
20241209,5,3802,1
20241209,6,2111,18
20241209,6,2112,19
20241209,6,2116,16
20241209,6,2122,11
20241209,6,2128,0
20241209,6,2129,3
20241209,6,2130,13
20241209,6,2139,9
20241209,6,2143,33
20241209,6,2148,2
20241209,6,2159,1
20241209,6,2171,13
20241209,6,2172,4
20241209,6,2178,10
20241209,6,2179,5
20241209,6,2185,6
20241209,6,2186,5
20241209,6,2191,36
20241209,6,2198,5
20241209,6,2199,0
20241209,6,3310,0
20241209,6,3311,20
20241209,6,3802,5
20241209,7,2111,17
20241209,7,2112,19
20241209,7,2116,17
20241209,7,2122,11
20241209,7,2128,0
20241209,7,2129,3
20241209,7,2130,13
20241209,7,2139,8
20241209,7,2143,33
20241209,7,2148,3
20241209,7,2159,0
20241209,7,2171,13
20241209,7,2172,4
20241209,7,2178,10
20241209,7,2179,6
20241209,7,2185,6
20241209,7,2186,5
20241209,7,2191,35
20241209,7,2198,5
20241209,7,2199,0
20241209,7,3310,0
20241209,7,3311,19
20241209,7,3802,7
20241209,8,2111,17
20241209,8,2112,20
20241209,8,2116,16
20241209,8,2122,12
20241209,8,2128,0
20241209,8,2129,1
20241209,8,2130,13
20241209,8,2139,7
20241209,8,2143,33
20241209,8,2148,6
20241209,8,2159,0
20241209,8,2171,12
20241209,8,2172,5
20241209,8,2178,10
20241209,8,2179,7
20241209,8,2185,4
20241209,8,2186,5
20241209,8,2191,34
20241209,8,2198,6
20241209,8,2199,0
20241209,8,3310,0
20241209,8,3311,20
20241209,8,3802,3
20241209,9,2111,16
20241209,9,2112,21
20241209,9,2116,16
20241209,9,2122,11
20241209,9,2128,0
20241209,9,2129,4
20241209,9,2130,13
20241209,9,2139,5
20241209,9,2143,33
20241209,9,2148,5
20241209,9,2159,0
20241209,9,2171,13
20241209,9,2172,5
20241209,9,2178,10
20241209,9,2179,6
20241209,9,2185,1
20241209,9,2186,5
20241209,9,2191,34
20241209,9,2198,6
20241209,9,2199,0
20241209,9,3310,0
20241209,9,3311,22
20241209,9,3802,3
20241209,10,2111,18
20241209,10,2112,22
20241209,10,2116,15
20241209,10,2122,11
20241209,10,2128,0
20241209,10,2129,3
20241209,10,2130,13
20241209,10,2139,5
20241209,10,2143,33
20241209,10,2148,3
20241209,10,2159,0
20241209,10,2171,11
20241209,10,2172,5
20241209,10,2178,11
20241209,10,2179,7
20241209,10,2185,4
20241209,10,2186,5
20241209,10,2191,34
20241209,10,2198,4
20241209,10,2199,0
20241209,10,3310,0
20241209,10,3311,21
20241209,10,3802,1
20241209,11,2111,18
20241209,11,2112,20
20241209,11,2116,15
20241209,11,2122,13
20241209,11,2128,0
20241209,11,2129,3
20241209,11,2130,13
20241209,11,2139,6
20241209,11,2143,33
20241209,11,2148,4
20241209,11,2159,1
20241209,11,2171,12
20241209,11,2172,5
20241209,11,2178,10
20241209,11,2179,7
20241209,11,2185,5
20241209,11,2186,5
20241209,11,2191,33
20241209,11,2198,5
20241209,11,2199,0
20241209,11,3310,0
20241209,11,3311,21
20241209,11,3802,1
20241209,12,2111,18
20241209,12,2112,21
20241209,12,2116,13
20241209,12,2122,13
20241209,12,2128,0
20241209,12,2129,3
20241209,12,2130,13
20241209,12,2139,6
20241209,12,2143,33
20241209,12,2148,3
20241209,12,2159,1
20241209,12,2171,15
20241209,12,2172,4
20241209,12,2178,10
20241209,12,2179,7
20241209,12,2185,5
20241209,12,2186,5
20241209,12,2191,32
20241209,12,2198,5
20241209,12,2199,0
20241209,12,3310,0
20241209,12,3311,21
20241209,12,3802,0
20241209,13,2111,19
20241209,13,2112,22
20241209,13,2116,13
20241209,13,2122,13
20241209,13,2128,0
20241209,13,2129,2
20241209,13,2130,13
20241209,13,2139,6
20241209,13,2143,33
20241209,13,2148,3
20241209,13,2159,0
20241209,13,2171,18
20241209,13,2172,4
20241209,13,2178,10
20241209,13,2179,5
20241209,13,2185,3
20241209,13,2186,4
20241209,13,2191,30
20241209,13,2198,5
20241209,13,2199,0
20241209,13,3310,0
20241209,13,3311,22
20241209,13,3802,0
20241209,14,2111,20
20241209,14,2112,21
20241209,14,2116,14
20241209,14,2122,12
20241209,14,2128,0
20241209,14,2129,3
20241209,14,2130,13
20241209,14,2139,6
20241209,14,2143,33
20241209,14,2148,3
20241209,14,2159,0
20241209,14,2171,19
20241209,14,2172,3
20241209,14,2178,8
20241209,14,2179,4
20241209,14,2185,5
20241209,14,2186,4
20241209,14,2191,29
20241209,14,2198,6
20241209,14,2199,1
20241209,14,3310,0
20241209,14,3311,23
20241209,14,3802,0
20241209,15,2111,20
20241209,15,2112,21
20241209,15,2116,14
20241209,15,2122,12
20241209,15,2128,0
20241209,15,2129,3
20241209,15,2130,13
20241209,15,2139,4
20241209,15,2143,33
20241209,15,2148,1
20241209,15,2159,0
20241209,15,2171,18
20241209,15,2172,3
20241209,15,2178,8
20241209,15,2179,3
20241209,15,2185,5
20241209,15,2186,4
20241209,15,2191,30
20241209,15,2198,6
20241209,15,2199,1
20241209,15,3310,1
20241209,15,3311,22
20241209,15,3802,1
20241209,16,2111,20
20241209,16,2112,20
20241209,16,2116,12
20241209,16,2122,12
20241209,16,2128,0
20241209,16,2129,3
20241209,16,2130,13
20241209,16,2139,5
20241209,16,2143,33
20241209,16,2148,1
20241209,16,2159,0
20241209,16,2171,20
20241209,16,2172,3
20241209,16,2178,8
20241209,16,2179,4
20241209,16,2185,6
20241209,16,2186,4
20241209,16,2191,11
20241209,16,2198,4
20241209,16,2199,1
20241209,16,3310,1
20241209,16,3311,21
20241209,16,3802,1
20241209,17,2111,21
20241209,17,2112,21
20241209,17,2116,12
20241209,17,2122,11
20241209,17,2128,0
20241209,17,2129,2
20241209,17,2130,11
20241209,17,2139,5
20241209,17,2143,13
20241209,17,2148,1
20241209,17,2159,1
20241209,17,2171,18
20241209,17,2172,23
20241209,17,2178,17
20241209,17,2179,4
20241209,17,2185,7
20241209,17,2186,4
20241209,17,2191,10
20241209,17,2198,5
20241209,17,2199,0
20241209,17,3310,0
20241209,17,3311,21
20241209,17,3802,0
20241209,18,2111,21
20241209,18,2112,22
20241209,18,2116,12
20241209,18,2122,12
20241209,18,2128,0
20241209,18,2129,0
20241209,18,2130,10
20241209,18,2139,7
20241209,18,2143,13
20241209,18,2148,3
20241209,18,2159,1
20241209,18,2171,17
20241209,18,2172,23
20241209,18,2178,16
20241209,18,2179,3
20241209,18,2185,7
20241209,18,2186,4
20241209,18,2191,9
20241209,18,2198,5
20241209,18,2199,0
20241209,18,3310,0
20241209,18,3311,19
20241209,18,3802,0
20241209,19,2111,23
20241209,19,2112,24
20241209,19,2116,14
20241209,19,2122,11
20241209,19,2128,1
20241209,19,2129,0
20241209,19,2130,6
20241209,19,2139,6
20241209,19,2143,14
20241209,19,2148,4
20241209,19,2159,1
20241209,19,2171,15
20241209,19,2172,23
20241209,19,2178,14
20241209,19,2179,4
20241209,19,2185,7
20241209,19,2186,5
20241209,19,2191,10
20241209,19,2198,6
20241209,19,2199,0
20241209,19,3310,0
20241209,19,3311,14
20241209,19,3802,0
20241209,20,2111,26
20241209,20,2112,25
20241209,20,2116,14
20241209,20,2122,11
20241209,20,2128,0
20241209,20,2129,0
20241209,20,2130,4
20241209,20,2139,7
20241209,20,2143,14
20241209,20,2148,5
20241209,20,2159,2
20241209,20,2171,15
20241209,20,2172,23
20241209,20,2178,12
20241209,20,2179,3
20241209,20,2185,8
20241209,20,2186,5
20241209,20,2191,9
20241209,20,2198,7
20241209,20,2199,0
20241209,20,3310,0
20241209,20,3311,12
20241209,20,3802,1
20241209,21,2111,24
20241209,21,2112,24
20241209,21,2116,14
20241209,21,2122,11
20241209,21,2128,1
20241209,21,2129,0
20241209,21,2130,4
20241209,21,2139,7
20241209,21,2143,14
20241209,21,2148,5
20241209,21,2159,1
20241209,21,2171,12
20241209,21,2172,23
20241209,21,2178,13
20241209,21,2179,1
20241209,21,2185,10
20241209,21,2186,4
20241209,21,2191,8
20241209,21,2198,7
20241209,21,2199,0
20241209,21,3310,0
20241209,21,3311,12
20241209,21,3802,0
20241209,22,2111,22
20241209,22,2112,25
20241209,22,2116,14
20241209,22,2122,12
20241209,22,2128,0
20241209,22,2129,1
20241209,22,2130,3
20241209,22,2139,9
20241209,22,2143,17
20241209,22,2148,9
20241209,22,2159,0
20241209,22,2171,13
20241209,22,2172,22
20241209,22,2178,12
